[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
